   36	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_608       
   36	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_609       
   36	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_610       
   36	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_611       
   36	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_612       
   36	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_613       
   36	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_614       
   36	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_615       
   36	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_616       
   36	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_617       
   36	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_618       
   36	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_619       
   36	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_620       
   36	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_621       
   36	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_622       
   36	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_623       
   36	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_624       
   36	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_625       
   36	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_626       
   36	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_627       
   36	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_628       
   36	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_629       
   36	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_630       
   36	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_631       
   36	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_632       
   36	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_633       
   36	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_634       
   36	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_635       
   36	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_636       
   36	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_637       
   36	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_638       
   36	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_639       
   36	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_640       
   36	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_641       
   36	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_642       
   36	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_643       
   36	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_644       
   36	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_645       
   36	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_646       
   36	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_647       
   36	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_648       
   36	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_649       
   36	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_650       
   36	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_651       
   36	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_652       
   36	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_653       
   36	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_654       
   36	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_655       
   36	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_656       
   36	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_657       
   36	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_658       
   36	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_659       
   36	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_660       
   37	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_661       
   37	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_662       
   37	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_663       
   37	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_664       
   37	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_665       
   37	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_666       
   37	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_667       
   37	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_668       
   37	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_669       
   37	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_670       
   37	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_671       
   37	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_672       
   37	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_673       
   37	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_674       
   37	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_675       
   37	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_676       
   37	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_677       
   37	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_678       
   37	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_679       
   37	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_680       
   37	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_681       
   37	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_682       
   37	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_683       
   37	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_684       
   37	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_685       
   37	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_686       
   37	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_687       
   37	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_688       
   37	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_689       
   37	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_690       
   37	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_691       
   37	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_692       
   37	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_693       
   37	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_694       
   37	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_695       
   37	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_696       
   37	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_697       
   37	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_698       
   37	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_699       
   37	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_700       
   37	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_701       
   37	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_702       
   37	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_703       
   37	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_704       
   37	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_705       
   37	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_706       
   37	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_707       
   37	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_708       
   37	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_709       
   37	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_710       
   37	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_711       
   37	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_712       
   37	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_713       
   37	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_714       
   37	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_715       
   37	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_716       
   37	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_717       
   37	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_718       
   37	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_719       
   37	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_720       
   38	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_721       
   38	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_722       
   38	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_723       
   38	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_724       
   38	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_725       
   38	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_726       
   38	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_727       
   38	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_728       
   38	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_729       
   38	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_730       
   38	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_731       
   38	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_732       
   38	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_733       
   38	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_734       
   38	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_735       
   38	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_736       
   38	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_737       
   38	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_738       
   38	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_739       
   38	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_740       
   38	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_741       
   38	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_742       
   38	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_743       
   38	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_744       
   38	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_745       
   38	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_746       
   38	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_747       
   38	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_748       
   38	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_749       
   38	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_750       
   38	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_751       
   38	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_752       
   38	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_753       
   38	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_754       
   38	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_755       
   38	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_756       
   38	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_757       
   38	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_758       
   38	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_759       
   38	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_760       
   38	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_761       
   38	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_762       
   38	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_763       
   38	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_764       
   38	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_765       
   38	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_766       
   38	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_767       
   38	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_768       
   38	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_769       
   38	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_770       
   38	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_771       
   38	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_772       
   38	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_773       
   38	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_774       
   38	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_775       
   38	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_776       
   38	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_777       
   38	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_778       
   38	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_779       
   38	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_780       
   39	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_781       
   39	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_782       
   39	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_783       
   39	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_784       
   39	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_785       
   39	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_786       
   39	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_787       
   39	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_788       
   39	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_789       
   39	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_790       
   39	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_791       
   39	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_792       
   39	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_793       
   39	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_794       
   39	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_795       
   39	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_796       
   39	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_797       
   39	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_798       
   39	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_799       
   39	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_800       
   39	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_801       
   39	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_802       
   39	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_803       
   39	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_804       
   39	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_805       
   39	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_806       
   39	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_807       
   39	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_808       
   39	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_809       
   39	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_810       
   39	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_811       
   39	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_812       
   39	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_813       
